id,X01,Y01,X02,Y02,X03,Y03,X04,Y04,X05,Y05,X06,Y06,X07,Y07,X08,Y08,X09,Y09,X10,Y10,X11,Y11,X12,Y12,X13,Y13,X14,Y14,X15,Y15
10BL.png,2442.0,1284.0,2384.0,1400.0,2454.0,1500.0,2304.0,1616.0,2258.0,1538.0,2212.0,1362.0,2168.0,1164.0,1918.0,1330.0,1914.0,1402.0,1486.0,1400.0,1442.0,1590.0,864.0,738.0,440.0,990.0,456.0,1194.0,1140.0,1784.0
10BR.png,2202.0,832.0,2122.0,732.0,2152.0,598.0,1940.0,588.0,1932.0,660.0,1942.0,850.0,1954.0,1036.0,1682.0,1008.0,1652.0,938.0,1242.0,1126.0,1126.0,966.0,946.0,1930.0,432.0,1868.0,380.0,1674.0,806.0,902.0
10CR.png,1964.0,834.0,1870.0,740.0,1900.0,616.0,1702.0,596.0,1692.0,668.0,1708.0,856.0,1726.0,1060.0,1454.0,1004.0,1418.0,940.0,1024.0,1106.0,916.0,946.0,714.0,1926.0,168.0,1852.0,136.0,1664.0,578.0,892.0
10DL.png,752.0,372.0,680.0,484.0,550.0,486.0,590.0,702.0,676.0,682.0,812.0,598.0,1026.0,550.0,1064.0,840.0,1014.0,886.0,1334.0,1280.0,1198.0,1436.0,2198.0,1296.0,2280.0,1806.0,2096.0,1910.0,1224.0,1744.0
10ER.png,862.0,1830.0,944.0,1926.0,928.0,2056.0,1126.0,2062.0,1134.0,1988.0,1130.0,1778.0,1098.0,1604.0,1390.0,1618.0,1420.0,1686.0,1806.0,1494.0,1938.0,1668.0,2092.0,648.0,2610.0,700.0,2662.0,894.0,2232.0,1712.0
10FL.png,516.0,1590.0,624.0,1672.0,622.0,1774.0,810.0,1798.0,808.0,1716.0,756.0,1542.0,730.0,1346.0,1000.0,1366.0,1028.0,1418.0,1430.0,1170.0,1546.0,1322.0,1578.0,330.0,2114.0,292.0,2194.0,474.0,1870.0,1318.0
10GL.png,1536.0,2072.0,1400.0,2038.0,1312.0,2138.0,1184.0,1992.0,1246.0,1950.0,1402.0,1842.0,1582.0,1748.0,1384.0,1538.0,1320.0,1550.0,1242.0,1124.0,1058.0,1148.0,1784.0,394.0,1454.0,18.0,1274.0,74.0,816.0,870.0
10GR.png,2110.0,642.0,2184.0,752.0,2294.0,778.0,2272.0,976.0,2192.0,952.0,2028.0,882.0,1842.0,790.0,1790.0,1078.0,1840.0,1130.0,1558.0,1442.0,1680.0,1592.0,652.0,1458.0,556.0,1962.0,704.0,2072.0,1592.0,2012.0
10HL.png,2554.0,1660.0,2468.0,1764.0,2534.0,1868.0,2352.0,1948.0,2324.0,1876.0,2304.0,1706.0,2254.0,1484.0,2004.0,1612.0,1990.0,1678.0,1572.0,1600.0,1476.0,1768.0,1068.0,830.0,586.0,1020.0,582.0,1218.0,1134.0,1884.0
10HR.png,686.0,1772.0,790.0,1858.0,782.0,1990.0,962.0,2020.0,974.0,1930.0,952.0,1742.0,938.0,1508.0,1206.0,1590.0,1240.0,1648.0,1632.0,1450.0,1754.0,1606.0,1892.0,600.0,2402.0,646.0,2462.0,836.0,2098.0,1634.0
11AL.png,776.0,1858.0,720.0,1722.0,600.0,1678.0,648.0,1482.0,728.0,1512.0,894.0,1608.0,1080.0,1724.0,1188.0,1416.0,1148.0,1350.0,1478.0,1056.0,1386.0,858.0,2370.0,1164.0,2546.0,666.0,2392.0,534.0,1458.0,546.0
11AR.png,2410.0,1512.0,2368.0,1376.0,2454.0,1274.0,2264.0,1154.0,2226.0,1226.0,2156.0,1412.0,2092.0,1616.0,1834.0,1454.0,1834.0,1378.0,1358.0,1392.0,1324.0,1170.0,750.0,2040.0,316.0,1792.0,336.0,1596.0,1034.0,986.0
11BR.png,498.0,1824.0,594.0,1916.0,582.0,2042.0,774.0,2056.0,776.0,1974.0,750.0,1798.0,710.0,1594.0,990.0,1632.0,1028.0,1686.0,1450.0,1446.0,1546.0,1606.0,1608.0,650.0,2138.0,640.0,2204.0,810.0,1858.0,1638.0
11CL.png,360.0,1428.0,346.0,1290.0,242.0,1234.0,352.0,1064.0,410.0,1106.0,552.0,1240.0,678.0,1378.0,850.0,1150.0,830.0,1080.0,1242.0,892.0,1184.0,706.0,2064.0,1214.0,2378.0,776.0,2268.0,626.0,1374.0,412.0
11DL.png,2052.0,686.0,1916.0,650.0,1860.0,542.0,1680.0,626.0,1722.0,698.0,1844.0,828.0,1986.0,1006.0,1712.0,1120.0,1656.0,1086.0,1422.0,1498.0,1234.0,1402.0,1684.0,2298.0,1242.0,2539.0,1074.0,2424.0,920.0,1556.0
11DR.png,606.0,1534.0,642.0,1398.0,554.0,1304.0,724.0,1184.0,772.0,1250.0,858.0,1428.0,920.0,1630.0,1154.0,1436.0,1154.0,1362.0,1614.0,1324.0,1600.0,1106.0,2212.0,1904.0,2638.0,1590.0,2594.0,1388.0,1862.0,896.0
11EL.png,2088.0,390.0,2182.0,500.0,2300.0,506.0,2318.0,708.0,2234.0,708.0,2048.0,656.0,1838.0,608.0,1862.0,904.0,1916.0,946.0,1670.0,1334.0,1838.0,1458.0,814.0,1482.0,808.0,2000.0,1000.0,2082.0,1826.0,1796.0
11FL.png,1938.0,1566.0,1850.0,1778.0,1638.0,1790.0,1638.0,1710.0,1674.0,1522.0,1722.0,1324.0,1432.0,1356.0,1396.0,1412.0,986.0,1158.0,870.0,1326.0,852.0,310.0,300.0,288.0,210.0,482.0,534.0,1344.0
11FR.png,1876.0,2108.0,1952.0,1986.0,2082.0,1984.0,2050.0,1774.0,1970.0,1790.0,1802.0,1852.0,1582.0,1930.0,1572.0,1624.0,1628.0,1574.0,1346.0,1228.0,1486.0,1072.0,460.0,1192.0,380.0,678.0,562.0,558.0,1448.0,738.0
11GL.png,924.0,836.0,854.0,944.0,738.0,958.0,784.0,1176.0,866.0,1148.0,1018.0,1068.0,1212.0,970.0,1256.0,1254.0,1218.0,1306.0,1524.0,1626.0,1404.0,1776.0,2394.0,1576.0,2510.0,2074.0,2352.0,2190.0,1482.0,2106.0
11GR.png,2310.0,1192.0,2224.0,1082.0,2266.0,958.0,2058.0,930.0,2052.0,1002.0,2066.0,1186.0,2062.0,1404.0,1786.0,1342.0,1748.0,1282.0,1336.0,1442.0,1248.0,1282.0,1014.0,2256.0,528.0,2168.0,486.0,1972.0,920.0,1210.0
11HL.png,802.0,514.0,728.0,660.0,586.0,690.0,642.0,918.0,732.0,884.0,914.0,782.0,1088.0,664.0,1150.0,968.0,1104.0,1026.0,1444.0,1330.0,1294.0,1488.0,2332.0,1234.0,2490.0,1726.0,2344.0,1864.0,1390.0,1846.0
11HR.png,690.0,1210.0,762.0,1074.0,712.0,958.0,908.0,888.0,944.0,968.0,948.0,1154.0,968.0,1380.0,1246.0,1266.0,1266.0,1192.0,1716.0,1308.0,1780.0,1094.0,2102.0,2066.0,2632.0,1928.0,2658.0,1722.0,2092.0,970.0
12AR.png,870.0,396.0,764.0,488.0,642.0,458.0,600.0,666.0,678.0,664.0,870.0,638.0,1092.0,624.0,1016.0,892.0,958.0,926.0,1182.0,1364.0,1002.0,1480.0,2016.0,1624.0,1970.0,2148.0,1780.0,2202.0,948.0,1816.0
12BL.png,844.0,1126.0,942.0,1024.0,928.0,914.0,1120.0,880.0,1118.0,956.0,1100.0,1146.0,1068.0,1346.0,1354.0,1294.0,1384.0,1234.0,1790.0,1434.0,1886.0,1252.0,2028.0,2254.0,2574.0,2182.0,2618.0,1984.0,2224.0,1202.0
12CL.png,1782.0,1910.0,1882.0,1806.0,2002.0,1802.0,2008.0,1608.0,1928.0,1604.0,1726.0,1640.0,1548.0,1718.0,1540.0,1404.0,1608.0,1368.0,1370.0,980.0,1512.0,832.0,538.0,858.0,524.0,330.0,712.0,246.0,1524.0,514.0
12CR.png,1160.0,2346.0,1292.0,2396.0,1346.0,2514.0,1526.0,2434.0,1490.0,2360.0,1384.0,2196.0,1254.0,2044.0,1540.0,1936.0,1600.0,1980.0,1882.0,1596.0,2040.0,1710.0,1688.0,788.0,2182.0,592.0,2326.0,742.0,2352.0,1602.0
12DR.png,2115.0,534.0,1976.0,476.0,1944.0,352.0,1746.0,418.0,1778.0,490.0,1887.0,657.0,2013.0,852.0,1704.0,933.0,1644.0,891.0,1338.0,1272.0,1155.0,1128.0,1478.0,2178.0,978.0,2336.0,836.0,2186.0,804.0,1239.0
12ER.png,561.0,1347.0,618.0,1485.0,555.0,1593.0,744.0,1701.0,780.0,1623.0,840.0,1428.0,882.0,1203.0,1122.0,1371.0,1125.0,1452.0,1590.0,1404.0,1638.0,1596.0,2166.0,696.0,2634.0,861.0,2634.0,1095.0,1992.0,1743.0
12HL.png,512.0,1404.0,554.0,1260.0,472.0,1166.0,648.0,1030.0,688.0,1104.0,770.0,1286.0,808.0,1500.0,1054.0,1324.0,1048.0,1244.0,1500.0,1254.0,1508.0,1058.0,2048.0,1906.0,2488.0,1666.0,2478.0,1464.0,1804.0,872.0
12HR.png,2222.0,774.0,2258.0,908.0,2390.0,938.0,2298.0,1166.0,2228.0,1106.0,2062.0,980.0,1908.0,836.0,1794.0,1113.0,1827.0,1176.0,1434.0,1390.0,1532.0,1568.0,648.0,1112.0,398.0,1552.0,512.0,1714.0,1388.0,1856.0
1AL.png,603.0,1311.0,642.0,1173.0,549.0,1077.0,717.0,963.0,777.0,1029.0,816.0,1191.0,933.0,1404.0,1140.0,1206.0,1146.0,1140.0,1644.0,1104.0,1644.0,897.0,2295.0,1713.0,2724.0,1395.0,2676.0,1203.0,1893.0,687.0
1AR.png,798.0,1947.0,927.0,1989.0,966.0,2103.0,1149.0,2073.0,1131.0,1989.0,1026.0,1836.0,921.0,1647.0,1206.0,1569.0,1260.0,1614.0,1575.0,1245.0,1755.0,1359.0,1467.0,357.0,1974.0,195.0,2103.0,351.0,2073.0,1281.0
1BR.png,1872.0,981.0,1752.0,924.0,1719.0,801.0,1533.0,852.0,1548.0,927.0,1641.0,1101.0,1743.0,1284.0,1467.0,1347.0,1401.0,1299.0,1107.0,1632.0,951.0,1512.0,1200.0,2490.0,695.0,2677.0,561.0,2521.0,609.0,1614.0
1CL.png,1887.0,651.0,1980.0,744.0,2109.0,747.0,2118.0,939.0,2037.0,945.0,1863.0,897.0,1644.0,858.0,1680.0,1161.0,1746.0,1200.0,1530.0,1599.0,1695.0,1722.0,692.0,1776.0,704.0,2288.0,883.0,2360.0,1724.0,2016.0
1DL.png,729.0,990.0,828.0,876.0,822.0,753.0,1026.0,732.0,1029.0,813.0,975.0,987.0,954.0,1212.0,1236.0,1164.0,1272.0,1104.0,1683.0,1335.0,1812.0,1173.0,1860.0,2136.0,2390.0,2144.0,2454.0,1958.0,2130.0,1158.0
1EL.png,1256.0,240.0,1132.0,314.0,1018.0,256.0,934.0,456.0,1018.0,476.0,1206.0,482.0,1426.0,512.0,1302.0,786.0,1234.0,804.0,1352.0,1270.0,1150.0,1314.0,2102.0,1658.0,1968.0,2152.0,1746.0,2174.0,1032.0,1648.0
1ER.png,1794.0,894.0,1666.0,840.0,1628.0,732.0,1442.0,804.0,1460.0,874.0,1570.0,1028.0,1688.0,1176.0,1414.0,1286.0,1342.0,1252.0,1082.0,1596.0,912.0,1492.0,1248.0,2440.0,756.0,2660.0,616.0,2506.0,582.0,1620.0
1FL.png,2172.0,753.0,2070.0,642.0,2112.0,513.0,1899.0,477.0,1875.0,558.0,1893.0,756.0,1905.0,975.0,1608.0,900.0,1572.0,837.0,1098.0,1017.0,942.0,834.0,783.0,1875.0,228.0,1818.0,165.0,1605.0,627.0,750.0
1FR.png,2493.0,1344.0,2508.0,1473.0,2592.0,1575.0,2454.0,1754.0,2384.0,1700.0,2277.0,1527.0,2148.0,1332.0,1965.0,1593.0,1992.0,1665.0,1518.0,1814.0,1504.0,2066.0,744.0,1320.0,333.0,1734.0,414.0,1932.0,1321.0,2324.0
1HL.png,846.0,582.0,794.0,692.0,692.0,730.0,758.0,926.0,836.0,902.0,1000.0,804.0,1172.0,684.0,1246.0,958.0,1198.0,1008.0,1592.0,1316.0,1500.0,1488.0,2448.0,1154.0,2656.0,1636.0,2512.0,1768.0,1624.0,1892.0
1HR.png,1592.0,2430.0,1482.0,2346.0,1365.0,2385.0,1311.0,2202.0,1389.0,2181.0,1578.0,2154.0,1790.0,2148.0,1689.0,1875.0,1608.0,1857.0,1737.0,1407.0,1563.0,1296.0,2541.0,993.0,2412.0,483.0,2211.0,465.0,1452.0,984.0
2AL.png,1220.0,580.0,1362.0,600.0,1422.0,470.0,1584.0,610.0,1538.0,678.0,1370.0,752.0,1196.0,934.0,1444.0,1108.0,1512.0,1088.0,1644.0,1494.0,1842.0,1450.0,1186.0,2290.0,1596.0,2610.0,1770.0,2508.0,2108.0,1682.0
2AR.png,621.0,1275.0,672.0,1395.0,615.0,1506.0,810.0,1593.0,849.0,1521.0,876.0,1326.0,912.0,1116.0,1197.0,1245.0,1215.0,1314.0,1635.0,1257.0,1689.0,1458.0,2130.0,480.0,2616.0,696.0,2616.0,894.0,2013.0,1596.0
2BL.png,489.0,1053.0,534.0,936.0,456.0,843.0,618.0,735.0,669.0,798.0,714.0,963.0,786.0,1158.0,1029.0,990.0,1038.0,930.0,1446.0,900.0,1461.0,702.0,2013.0,1518.0,2469.0,1242.0,2433.0,1026.0,1728.0,507.0
2BR.png,364.0,1950.0,314.0,1814.0,198.0,1776.0,250.0,1590.0,324.0,1622.0,496.0,1718.0,654.0,1846.0,748.0,1556.0,718.0,1496.0,1034.0,1238.0,928.0,1062.0,1863.0,1389.0,2061.0,885.0,1893.0,750.0,1017.0,750.0
2CL.png,1743.0,375.0,1602.0,408.0,1518.0,303.0,1383.0,474.0,1446.0,522.0,1611.0,582.0,1800.0,693.0,1599.0,912.0,1536.0,900.0,1476.0,1371.0,1287.0,1320.0,2031.0,1965.0,1711.0,2439.0,1510.0,2393.0,1056.0,1629.0
2DL.png,738.0,844.0,752.0,970.0,676.0,1048.0,840.0,1186.0,884.0,1124.0,976.0,954.0,1044.0,782.0,1258.0,976.0,1248.0,1038.0,1728.0,1106.0,1728.0,1296.0,2360.0,542.0,2788.0,840.0,2740.0,1022.0,1966.0,1516.0
2EL.png,886.0,1952.0,788.0,1848.0,680.0,1896.0,642.0,1698.0,716.0,1682.0,912.0,1692.0,1120.0,1718.0,1056.0,1448.0,1000.0,1414.0,1192.0,998.0,1020.0,886.0,2012.0,760.0,1982.0,202.0,1798.0,150.0,964.0,578.0
2ER.png,2052.0,760.0,2118.0,882.0,2246.0,878.0,2230.0,1074.0,2146.0,1076.0,1964.0,1016.0,1798.0,924.0,1756.0,1212.0,1812.0,1262.0,1518.0,1614.0,1668.0,1758.0,658.0,1638.0,564.0,2174.0,720.0,2270.0,1630.0,2080.0
2FL.png,698.0,1762.0,796.0,1852.0,782.0,1980.0,974.0,2008.0,988.0,1918.0,968.0,1722.0,918.0,1536.0,1230.0,1554.0,1268.0,1610.0,1692.0,1390.0,1804.0,1564.0,1924.0,516.0,2442.0,544.0,2504.0,744.0,2148.0,1592.0
2FR.png,1974.0,588.0,2074.0,682.0,2196.0,682.0,2206.0,880.0,2116.0,888.0,1930.0,854.0,1722.0,810.0,1736.0,1104.0,1798.0,1146.0,1546.0,1550.0,1722.0,1666.0,652.0,1714.0,652.0,2240.0,850.0,2310.0,1730.0,2006.0
2GL.png,1332.0,596.0,1454.0,658.0,1554.0,598.0,1654.0,768.0,1582.0,812.0,1408.0,828.0,1198.0,884.0,1336.0,1128.0,1408.0,1148.0,1348.0,1596.0,1538.0,1668.0,622.0,2086.0,817.0,2599.0,1012.0,2600.0,1684.0,1954.0
2GR.png,1941.0,2034.0,1791.0,2061.0,1752.0,2181.0,1560.0,2091.0,1599.0,2016.0,1716.0,1863.0,1857.0,1713.0,1590.0,1614.0,1527.0,1650.0,1287.0,1263.0,1095.0,1332.0,1542.0,423.0,1074.0,141.0,924.0,261.0,798.0,1182.0
2HL.png,1755.0,2172.0,1611.0,2184.0,1551.0,2292.0,1389.0,2193.0,1434.0,2124.0,1560.0,1983.0,1713.0,1827.0,1455.0,1698.0,1398.0,1722.0,1194.0,1320.0,1029.0,1371.0,1518.0,462.0,1065.0,174.0,900.0,309.0,717.0,1176.0
2HR.png,1200.0,2262.0,1341.0,2235.0,1434.0,2316.0,1563.0,2175.0,1503.0,2127.0,1347.0,2019.0,1170.0,1932.0,1377.0,1734.0,1440.0,1749.0,1530.0,1281.0,1713.0,1290.0,1017.0,540.0,1386.0,150.0,1584.0,240.0,1953.0,1032.0
3AL.png,1266.0,696.0,1401.0,729.0,1485.0,696.0,1599.0,855.0,1539.0,879.0,1353.0,930.0,1134.0,987.0,1299.0,1230.0,1371.0,1236.0,1336.0,1698.0,1538.0,1722.0,678.0,2218.0,920.0,2688.0,1112.0,2656.0,1700.0,2006.0
3AR.png,552.0,1292.0,582.0,1408.0,522.0,1494.0,692.0,1616.0,740.0,1552.0,778.0,1366.0,858.0,1177.0,1080.0,1334.0,1084.0,1404.0,1572.0,1392.0,1568.0,1590.0,2084.0,760.0,2548.0,1012.0,2516.0,1200.0,1852.0,1752.0
3BL.png,2036.0,654.0,2040.0,798.0,2146.0,876.0,2028.0,1032.0,1958.0,982.0,1834.0,838.0,1716.0,672.0,1538.0,916.0,1560.0,986.0,1138.0,1136.0,1188.0,1336.0,394.0,720.0,60.0,1124.0,158.0,1316.0,996.0,1594.0
3BR.png,504.0,1258.0,566.0,1370.0,492.0,1486.0,694.0,1570.0,722.0,1500.0,764.0,1314.0,814.0,1122.0,1068.0,1252.0,1080.0,1314.0,1530.0,1262.0,1566.0,1450.0,2000.0,576.0,2474.0,766.0,2476.0,978.0,1862.0,1596.0
3CL.png,1760.0,536.0,1614.0,540.0,1538.0,454.0,1376.0,568.0,1434.0,636.0,1594.0,742.0,1772.0,854.0,1530.0,1038.0,1452.0,1006.0,1322.0,1494.0,1096.0,1438.0,1774.0,2192.0,1381.0,2561.0,1187.0,2469.0,856.0,1610.0
3CR.png,890.0,2544.0,788.0,2435.0,665.0,2460.0,643.0,2256.0,729.0,2243.0,921.0,2277.0,1130.0,2324.0,1093.0,2032.0,1020.0,1995.0,1273.0,1566.0,1091.0,1431.0,2111.0,1415.0,2115.0,864.0,1924.0,789.0,1057.0,1120.0
3DL.png,784.0,1284.0,872.0,1170.0,848.0,1056.0,1028.0,1012.0,1058.0,1090.0,1040.0,1266.0,1032.0,1486.0,1320.0,1408.0,1348.0,1346.0,1762.0,1496.0,1842.0,1312.0,2124.0,2336.0,2642.0,2238.0,2678.0,2038.0,2172.0,1222.0
3DR.png,714.0,766.0,688.0,886.0,574.0,938.0,658.0,1122.0,738.0,1094.0,882.0,972.0,1024.0,832.0,1144.0,1100.0,1114.0,1160.0,1482.0,1386.0,1416.0,1576.0,2372.0,1144.0,2622.0,1612.0,2486.0,1760.0,1618.0,1912.0
3EL.png,1641.0,2160.0,1503.0,2160.0,1431.0,2262.0,1263.0,2124.0,1317.0,2070.0,1665.0,1830.0,1428.0,1665.0,1359.0,1683.0,1224.0,1215.0,1026.0,1254.0,1696.0,480.0,1332.0,108.0,1136.0,172.0,752.0,1004.0
3ER.png,426.0,1488.0,528.0,1566.0,519.0,1686.0,741.0,1713.0,738.0,1623.0,696.0,1428.0,618.0,1233.0,933.0,1257.0,969.0,1308.0,1386.0,1053.0,1494.0,1215.0,1533.0,195.0,2052.0,168.0,2148.0,378.0,1854.0,1209.0
3FR.png,990.0,2030.0,1124.0,2074.0,1350.0,2144.0,1326.0,2064.0,1220.0,1906.0,1100.0,1734.0,1380.0,1658.0,1436.0,1696.0,1728.0,1332.0,1902.0,1432.0,1560.0,484.0,2046.0,274.0,2204.0,426.0,2222.0,1354.0
3GL.png,891.0,504.0,807.0,624.0,675.0,624.0,693.0,834.0,768.0,825.0,948.0,759.0,1173.0,675.0,1182.0,993.0,1122.0,1032.0,1419.0,1413.0,1242.0,1557.0,2298.0,1437.0,2367.0,2001.0,1275.0,1914.0
3GR.png,2205.0,1338.0,2160.0,1470.0,2235.0,1587.0,2052.0,1689.0,2010.0,1614.0,1962.0,1422.0,1926.0,1218.0,1635.0,1362.0,1632.0,1446.0,1179.0,1410.0,1125.0,1638.0,654.0,684.0,126.0,924.0,129.0,1134.0,819.0,1812.0
3HL.png,2292.0,1422.0,2310.0,1278.0,2406.0,1212.0,2268.0,1041.0,2193.0,1092.0,2094.0,1248.0,1965.0,1416.0,1773.0,1170.0,1800.0,1110.0,1347.0,945.0,1425.0,765.0,609.0,1356.0,288.0,960.0,381.0,780.0,1221.0,465.0
3HR.png,2400.0,1206.0,2358.0,1326.0,2436.0,1422.0,2268.0,1566.0,2217.0,1485.0,2199.0,1305.0,2070.0,1107.0,1833.0,1290.0,1827.0,1359.0,1359.0,1368.0,1344.0,1581.0,723.0,726.0,288.0,1026.0,327.0,1227.0,1089.0,1788.0
